0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
8,,,,,z,z,z,,z,z,z,,z,,z,,z,z,z,,z,,,z,,z,,,,,x
9,,,,,z,,z,,,,z,,z,,z,,,z,,,z,z,,z,,z,,,,,x
10,,,,,z,z,z,,,z,,,z,,z,,,z,,,z,z,z,z,,z,,,,,x
11,,,,,z,,,,z,,,,z,,z,,,z,,,z,,z,z,,z,,,,,x
12,,,,,z,,,,z,,,,z,z,z,,,z,,,z,,,z,,,,,,,x
13,,,,,z,,,,z,z,z,,z,,z,,z,z,z,,z,,,z,,z,,,,,x
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
31,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x